SELECT * from courses; #09:36:33@dvc-sd.db
select * from courses; #09:36:42@dvc-sd.db
select * from hero; #09:38:29@rubyquest.db
select * from hero; #09:39:09@rubyquest.db
select * from person; #09:39:34@rubyquest.db
select * from hero; #09:43:02@rubyquest.db
select * from person; #09:43:30@rubyquest.db
select * from quest; #09:43:41@rubyquest.db
select * from creature; #09:44:06@rubyquest.db
select defense from creature; #09:45:21@rubyquest.db
select name, attack from creature; #09:45:59@rubyquest.db
select * from creature; #09:46:24@rubyquest.db
select name from armor; #09:47:34@rubyquest.db
select name, health from creature; #09:48:29@rubyquest.db
select * from person; #09:53:46@rubyquest.db
select id from person where 7; #09:54:34@rubyquest.db
select id from person where 7; #09:55:09@rubyquest.db
select id from person where id is 7; #09:55:20@rubyquest.db
select * from person where id is 7; #09:55:46@rubyquest.db
select * from quest ; #09:56:12@rubyquest.db
select * from quest where gold is 0; #09:56:25@rubyquest.db
select * from city where region is 1; #09:56:52@rubyquest.db
select * from animal; #09:57:35@rubyquest.db
select * from animal where type is "Sheep"; #09:57:51@rubyquest.db
select * from animal ; #09:58:11@rubyquest.db
select * from creature ; #09:58:21@rubyquest.db
select * from animal ; #09:58:43@rubyquest.db
SELECT * FROM animal WHERE owner >= 1; #10:00:16@rubyquest.db
SELECT * FROM quest WHERE Experience >= 3000; #10:02:47@rubyquest.db
SELECT * FROM person WHERE gold >= 1800; #10:03:11@rubyquest.db
SELECT * FROM person WHERE gold <= 1850; #10:03:26@rubyquest.db
SELECT * FROM person WHERE gold >= 1300; #10:06:42@rubyquest.db
SELECT * FROM weapon; #10:07:37@rubyquest.db
SELECT * FROM weapon WHERE price <= 300; #10:07:50@rubyquest.db
SELECT * FROM quest WHERE gold >= experience; #10:08:46@rubyquest.db
SELECT * FROM creature; #10:09:25@rubyquest.db
SELECT * FROM creature WHERE health < max_health; #10:10:11@rubyquest.db
SELECT * FROM animal WHERE type != "Sheep"; #10:10:41@rubyquest.db
